[0.006s] Invoking command in '/home/omar/ptz_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omar/ptz_ws/install/yolo_ros:/home/omar/ptz_ws/install/ptz_robot:/opt/ros/humble /usr/bin/cmake --build /home/omar/ptz_ws/build/yolo_msgs -- -j8 -l8
[0.028s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.031s] [  0%] Built target yolo_msgs__cpp
[0.034s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.034s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.037s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.037s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.050s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.050s] [ 36%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.052s] [ 48%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.053s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.053s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.054s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.062s] [ 84%] Built target yolo_msgs
[0.071s] [ 85%] Built target yolo_msgs__py
[0.076s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.086s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.095s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.095s] [ 99%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.095s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.146s] running egg_info
[0.146s] writing yolo_msgs.egg-info/PKG-INFO
[0.146s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.146s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.148s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.148s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.162s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[0.166s] Invoked command in '/home/omar/ptz_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omar/ptz_ws/install/yolo_ros:/home/omar/ptz_ws/install/ptz_robot:/opt/ros/humble /usr/bin/cmake --build /home/omar/ptz_ws/build/yolo_msgs -- -j8 -l8
[0.171s] Invoking command in '/home/omar/ptz_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omar/ptz_ws/install/yolo_ros:/home/omar/ptz_ws/install/ptz_robot:/opt/ros/humble /usr/bin/cmake --install /home/omar/ptz_ws/build/yolo_msgs
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[0.174s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
